id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_issue_portal,access_project_issue_portal,project_issue.model_project_issue,project_issue_security.project_issue_group_portal_user,1,1,1,0
access_res_partner_portal,access_res_partner_portal,base.model_res_partner,project_issue_security.project_issue_group_portal_user,1,0,0,0
access_project_project_portal,access_project_project_portal,project.model_project_project,project_issue_security.project_issue_group_portal_user,1,1,1,1
access_project_task_portal,access_project_task_portal,project.model_project_task,project_issue_security.project_issue_group_portal_user,1,0,0,0
access_project_task_type_portal,access_project_task_type_portal,project.model_project_task_type,project_issue_security.project_issue_group_portal_user,1,0,0,0
access_account_analytic_account_portal,access_account_analytic_account_portal,analytic.model_account_analytic_account,project_issue_security.project_issue_group_portal_user,1,0,0,0
access_mail_message_portal,access_mail_message_portal,mail.model_mail_message,project_issue_security.project_issue_group_portal_user,1,1,1,0
access_mail_followers_portal,access_mail_followers_portal,mail.model_mail_followers,project_issue_security.project_issue_group_portal_user,1,1,1,0
access_unread_message_portal,access_unread_message_portal,website_unread_messages.model_unread_message,project_issue_security.project_issue_group_portal_user,1,1,0,0
access_project_issue_stage_change_portal,access_project_issue_stage_change_portal,project_issue_stage.model_project_issue_stage_change,project_issue_security.project_issue_group_portal_user,1,1,0,0
access_ir_attachment_portal,access_ir_attachment_portal,base.model_ir_attachment,project_issue_security.project_issue_group_portal_user,1,1,1,0
